# A Perforce Client Specification.
#
#  Client:      The client name.
#  Update:      The date this specification was last modified.
#  Access:      The date this client was last used in any way.
#  Owner:       The Perforce user name of the user who owns the client
#               workspace. The default is the user who created the
#               client workspace.
#  Host:        If set, restricts access to the named host.
#  Description: A short description of the client (optional).
#  Root:        The base directory of the client workspace.
#  AltRoots:    Up to two alternate client workspace roots.
#  Options:     Client options:
#                      [no]allwrite [no]clobber [no]compress
#                      [un]locked [no]modtime [no]rmdir
#  SubmitOptions:
#                      submitunchanged/submitunchanged+reopen
#                      revertunchanged/revertunchanged+reopen
#                      leaveunchanged/leaveunchanged+reopen
#  LineEnd:     Text file line endings on client: local/unix/mac/win/share.
#  Type:        Type of client: writeable/readonly/graph/partitioned.
#  ServerID:    If set, restricts access to the named server.
#  View:        Lines to map depot files into the client workspace.
#  ChangeView:  Lines to restrict depot files to specific changelists.
#  Stream:      The stream to which this client's view will be dedicated.
#               (Files in stream paths can be submitted only by dedicated
#               stream clients.) When this optional field is set, the
#               View field will be automatically replaced by a stream
#               view as the client spec is saved.
#  StreamAtChange:  A changelist number that sets a back-in-time view of a
#                   stream ( Stream field is required ).
#                   Changes cannot be submitted when this field is set.
#
# Use 'p4 help client' to see more about client views and options.

Client: ${P4_CLIENT}

Update:	2021/06/17 12:12:55
	//moduledev/Packages/StudioBuild/Maintenance/3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/StudioBuild-3.x.xml
	//moduledev/Packages/StudioBuild/Maintenance/3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/StudioBuild-3.x.xml
	//moduledev/Packages/StudioBuild/Maintenance/3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/StudioBuild-3.x.xml
	//moduledev/Packages/StudioCommon/Maintenance/4.x/StudioCommon/... //${P4_CLIENT}/depot/StudioCommon/...
	//moduledev/Packages/StudioCommon/Maintenance/4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/StudioCommon-4.x.xml
	//moduledev/Packages/StudioCommon/Maintenance/4.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/StudioCommon-4.x.xml
	//moduledev/Packages/StudioCommon/Maintenance/4.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/StudioCommon-4.x.xml
	//moduledev/Packages/StudioDesignerCore/Maintenance/17.x/StudioDesignerCore/... //${P4_CLIENT}/depot/StudioDesignerCore/...
	//moduledev/Packages/StudioDesignerCore/Maintenance/17.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/StudioDesignerCore-17.x.xml
	//moduledev/Packages/StudioDesignerCore/Maintenance/17.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/StudioDesignerCore-17.x.xml
	//moduledev/Packages/StudioDesignerCore/Maintenance/17.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/StudioDesignerCore-17.x.xml
	//moduledev/Packages/StudioGLTF/Maintenance/2.x/StudioGLTF/... //${P4_CLIENT}/depot/StudioGLTF/...
	//moduledev/Packages/StudioGLTF/Maintenance/2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/StudioGLTF-2.x.xml
	//moduledev/Packages/StudioGLTF/Maintenance/2.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/StudioGLTF-2.x.xml
	//moduledev/Packages/StudioGLTF/Maintenance/2.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/StudioGLTF-2.x.xml
	//moduledev/Packages/StudioRendererBase/Maintenance/4.x/StudioRendererBase/... //${P4_CLIENT}/depot/StudioRendererBase/...
	//moduledev/Packages/StudioRendererBase/Maintenance/4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/StudioRendererBase-4.x.xml
	//moduledev/Packages/StudioRendererBase/Maintenance/4.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/StudioRendererBase-4.x.xml
	//moduledev/Packages/StudioRendererBase/Maintenance/4.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/StudioRendererBase-4.x.xml
	//moduledev/Packages/StudioRendererLib3d/Maintenance/4.x/StudioRendererLib3d/... //${P4_CLIENT}/depot/StudioRendererLib3d/...
	//moduledev/Packages/StudioRendererLib3d/Maintenance/4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/StudioRendererLib3d-4.x.xml
	//moduledev/Packages/StudioRendererLib3d/Maintenance/4.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/StudioRendererLib3d-4.x.xml
	//moduledev/Packages/StudioRendererLib3d/Maintenance/4.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/StudioRendererLib3d-4.x.xml
	//moduledev/Packages/SubscriptionPanel/Maintenance/2.3.x/NamedSubscriptionsToolsLayer/... //${P4_CLIENT}/depot/NamedSubscriptionsToolsLayer/...
	//moduledev/Packages/SubscriptionPanel/Maintenance/2.3.x/SigninLayer/... //${P4_CLIENT}/depot/SigninLayer/...
	//moduledev/Packages/SubscriptionPanel/Maintenance/2.3.x/SigninLayerMacTester/... //${P4_CLIENT}/depot/SigninLayerMacTester/...
	//moduledev/Packages/SubscriptionPanel/Maintenance/2.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/SubscriptionPanel-2.3.x.xml
	//moduledev/Packages/SubscriptionPanel/Maintenance/2.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/SubscriptionPanel-2.3.x.xml
	//moduledev/Packages/SubscriptionPanel/Maintenance/2.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/SubscriptionPanel-2.3.x.xml
	//moduledev/Packages/System/Maintenance/4.4.x/ArtSys/... //${P4_CLIENT}/depot/ArtSys/...
	//moduledev/Packages/System/Maintenance/4.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/System-4.4.x.xml
	//moduledev/Packages/System/Maintenance/4.4.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/System-4.4.x.xml
	//moduledev/Packages/System/Maintenance/4.4.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/System-4.4.x.xml
	//moduledev/Packages/SystemGlue/Maintenance/4.2.x/SystemGlue/... //${P4_CLIENT}/depot/SystemGlue/...
	//moduledev/Packages/SystemGlue/Maintenance/4.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/SystemGlue-4.2.x.xml
	//moduledev/Packages/SystemGlue/Maintenance/4.2.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/SystemGlue-4.2.x.xml
	//moduledev/Packages/SystemGlue/Maintenance/4.2.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/SystemGlue-4.2.x.xml
	//moduledev/Packages/SystemSupport/Maintenance/2.x/CommandLineToolSupport/... //${P4_CLIENT}/depot/CommandLineToolSupport/...
	//moduledev/Packages/SystemSupport/Maintenance/2.x/SystemSettingsLayer/... //${P4_CLIENT}/depot/SystemSettingsLayer/...
	//moduledev/Packages/SystemSupport/Maintenance/2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/SystemSupport-2.x.xml
	//moduledev/Packages/SystemSupport/Maintenance/2.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/SystemSupport-2.x.xml
	//moduledev/Packages/SystemSupport/Maintenance/2.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/SystemSupport-2.x.xml
	//moduledev/Packages/TextDetection/Maintenance/1.2.x/TextDetection/... //${P4_CLIENT}/depot/TextDetection/...
	//moduledev/Packages/TextDetection/Maintenance/1.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/TextDetection-1.2.x.xml
	//moduledev/Packages/TextDetection/Maintenance/1.2.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/TextDetection-1.2.x.xml
	//moduledev/Packages/TextDetection/Maintenance/1.2.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/TextDetection-1.2.x.xml
	//moduledev/Packages/ThreeDFXAlgos/Maintenance/7.x/ThreeDFXAlgos/... //${P4_CLIENT}/depot/ThreeDFXAlgos/...
	//moduledev/Packages/ThreeDFXAlgos/Maintenance/7.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ThreeDFXAlgos-7.x.xml
	//moduledev/Packages/ThreeDFXAlgos/Maintenance/7.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/ThreeDFXAlgos-7.x.xml
	//moduledev/Packages/ThreeDFXAlgos/Maintenance/7.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/ThreeDFXAlgos-7.x.xml
	//moduledev/Packages/ThreeDIO/Maintenance/5.x/ThreeDIO/... //${P4_CLIENT}/depot/ThreeDIO/...
	//moduledev/Packages/ThreeDIO/Maintenance/5.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/ThreeDIO-5.x.xml
	//moduledev/Packages/ThreeDIO/Maintenance/5.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/ThreeDIO-5.x.xml
	//moduledev/Packages/ThreeDIO/Maintenance/5.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/ThreeDIO-5.x.xml
	//moduledev/Packages/Ticket/Maintenance/20.1.x/Ticket/... //${P4_CLIENT}/depot/Ticket/...
	//moduledev/Packages/Ticket/Maintenance/20.1.x/TicketTester/... //${P4_CLIENT}/depot/TicketTester/...
	//moduledev/Packages/Ticket/Maintenance/20.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Ticket-20.1.x.xml
	//moduledev/Packages/Ticket/Maintenance/20.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Ticket-20.1.x.xml
	//moduledev/Packages/Ticket/Maintenance/20.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Ticket-20.1.x.xml
	//moduledev/Packages/TiffIn/Maintenance/2.1.x/TiffIn/... //${P4_CLIENT}/depot/TiffIn/...
	//moduledev/Packages/TiffIn/Maintenance/2.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/TiffIn-2.1.x.xml
	//moduledev/Packages/TiffIn/Maintenance/2.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/TiffIn-2.1.x.xml
	//moduledev/Packages/TiffIn/Maintenance/2.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/TiffIn-2.1.x.xml
	//moduledev/3rdParty/TiffLib/Maintenance/4.0.10.x/TiffLib/... //${P4_CLIENT}/depot/TiffLib/...
	//moduledev/3rdParty/TiffLib/Maintenance/4.0.10.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/TiffLib-4.0.10.x.xml
	//moduledev/3rdParty/TiffLib/Maintenance/4.0.10.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/TiffLib-4.0.10.x.xml
	//moduledev/3rdParty/TiffLib/Maintenance/4.0.10.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/TiffLib-4.0.10.x.xml
	//moduledev/Packages/TiffOut/Maintenance/2.1.x/TiffOut/... //${P4_CLIENT}/depot/TiffOut/...
	//moduledev/Packages/TiffOut/Maintenance/2.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/TiffOut-2.1.x.xml
	//moduledev/Packages/TiffOut/Maintenance/2.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/TiffOut-2.1.x.xml
	//moduledev/Packages/TiffOut/Maintenance/2.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/TiffOut-2.1.x.xml
	//moduledev/Packages/Typesetting/Maintenance/5.1.x/TypesettingCommon/... //${P4_CLIENT}/depot/TypesettingCommon/...
	//moduledev/Packages/Typesetting/Maintenance/5.1.x/TypesettingEngine/... //${P4_CLIENT}/depot/TypesettingEngine/...
	//moduledev/Packages/Typesetting/Maintenance/5.1.x/TypesettingExtra/... //${P4_CLIENT}/depot/TypesettingExtra/...
	//moduledev/Packages/Typesetting/Maintenance/5.1.x/TypesettingRecognition/... //${P4_CLIENT}/depot/TypesettingRecognition/...
	//moduledev/Packages/Typesetting/Maintenance/5.1.x/TypesettingTester/... //${P4_CLIENT}/depot/TypesettingTester/...
	//moduledev/Packages/Typesetting/Maintenance/5.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Typesetting-5.1.x.xml
	//moduledev/Packages/Typesetting/Maintenance/5.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Typesetting-5.1.x.xml
	//moduledev/Packages/Typesetting/Maintenance/5.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Typesetting-5.1.x.xml
	//moduledev/Packages/TypesettingSandbox/Maintenance/1.0.x/TypesettingSandbox/... //${P4_CLIENT}/depot/TypesettingSandbox/...
	//moduledev/Packages/TypesettingSandbox/Maintenance/1.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/TypesettingSandbox-1.0.x.xml
	//moduledev/Packages/TypesettingSandbox/Maintenance/1.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/TypesettingSandbox-1.0.x.xml
	//moduledev/Packages/TypesettingSandbox/Maintenance/1.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/TypesettingSandbox-1.0.x.xml
	//moduledev/3rdParty/U3D/Maintenance/1.2.x/U3D/... //${P4_CLIENT}/depot/U3D/...
	//moduledev/3rdParty/U3D/Maintenance/1.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/U3D-1.2.x.xml
	//moduledev/3rdParty/U3D/Maintenance/1.2.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/U3D-1.2.x.xml
	//moduledev/3rdParty/U3D/Maintenance/1.2.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/U3D-1.2.x.xml
	//moduledev/Packages/UTF8FS/Maintenance/2.1.x/UTF8FS/... //${P4_CLIENT}/depot/UTF8FS/...
	//moduledev/Packages/UTF8FS/Maintenance/2.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/UTF8FS-2.1.x.xml
	//moduledev/Packages/UTF8FS/Maintenance/2.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/UTF8FS-2.1.x.xml
	//moduledev/Packages/UTF8FS/Maintenance/2.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/UTF8FS-2.1.x.xml
	//moduledev/Packages/UnifiedToolkitInterprocess/Maintenance/21.x/UnifiedToolkitInterprocess/... //${P4_CLIENT}/depot/UnifiedToolkitInterprocess/...
	//moduledev/Packages/UnifiedToolkitInterprocess/Maintenance/21.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/UnifiedToolkitInterprocess-21.x.xml
	//moduledev/Packages/UnifiedToolkitInterprocess/Maintenance/21.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/UnifiedToolkitInterprocess-21.x.xml
	//moduledev/Packages/UnifiedToolkitInterprocess/Maintenance/21.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/UnifiedToolkitInterprocess-21.x.xml
	//moduledev/Packages/UniversalText/Maintenance/1.0.x/UniversalText/... //${P4_CLIENT}/depot/UniversalText/...
	//moduledev/Packages/UniversalText/Maintenance/1.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/UniversalText-1.0.x.xml
	//moduledev/Packages/UniversalText/Maintenance/1.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/UniversalText-1.0.x.xml
	//moduledev/Packages/UniversalText/Maintenance/1.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/UniversalText-1.0.x.xml
	//moduledev/Packages/Utilities/Maintenance/1.6.x/ArtMath/... //${P4_CLIENT}/depot/ArtMath/...
	//moduledev/Packages/Utilities/Maintenance/1.6.x/ArtProp/... //${P4_CLIENT}/depot/ArtProp/...
	//moduledev/Packages/Utilities/Maintenance/1.6.x/ArtUtil/... //${P4_CLIENT}/depot/ArtUtil/...
	//moduledev/Packages/Utilities/Maintenance/1.6.x/ErrorLog/... //${P4_CLIENT}/depot/ErrorLog/...
	//moduledev/Packages/Utilities/Maintenance/1.6.x/Exceptions/... //${P4_CLIENT}/depot/Exceptions/...
	//moduledev/Packages/Utilities/Maintenance/1.6.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/Utilities-1.6.x.xml
	//moduledev/Packages/Utilities/Maintenance/1.6.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/Utilities-1.6.x.xml
	//moduledev/Packages/Utilities/Maintenance/1.6.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/Utilities-1.6.x.xml
	//moduledev/Packages/VDPDocumentWrapper/Maintenance/3.3.x/VDPDocumentWrapper/... //${P4_CLIENT}/depot/VDPDocumentWrapper/...
	//moduledev/Packages/VDPDocumentWrapper/Maintenance/3.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/VDPDocumentWrapper-3.3.x.xml
	//moduledev/Packages/VDPDocumentWrapper/Maintenance/3.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/VDPDocumentWrapper-3.3.x.xml
	//moduledev/Packages/VDPDocumentWrapper/Maintenance/3.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/VDPDocumentWrapper-3.3.x.xml
	//moduledev/Packages/VDPExpansion/Maintenance/3.3.x/VDPExpansion/... //${P4_CLIENT}/depot/VDPExpansion/...
	//moduledev/Packages/VDPExpansion/Maintenance/3.3.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/VDPExpansion-3.3.x.xml
	//moduledev/Packages/VDPExpansion/Maintenance/3.3.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/VDPExpansion-3.3.x.xml
	//moduledev/Packages/VDPExpansion/Maintenance/3.3.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/VDPExpansion-3.3.x.xml
	//moduledev/Packages/VariableDataCore/Maintenance/2.4.x/VariableDataCore/... //${P4_CLIENT}/depot/VariableDataCore/...
	//moduledev/Packages/VariableDataCore/Maintenance/2.4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/VariableDataCore-2.4.x.xml
	//moduledev/Packages/VariableDataCore/Maintenance/2.4.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/VariableDataCore-2.4.x.xml
	//moduledev/Packages/VariableDataCore/Maintenance/2.4.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/VariableDataCore-2.4.x.xml
	//moduledev/Packages/VariableEngine/Maintenance/2.1.x/AIVariableEngine/... //${P4_CLIENT}/depot/AIVariableEngine/...
	//moduledev/Packages/VariableEngine/Maintenance/2.1.x/VariableEngine/... //${P4_CLIENT}/depot/VariableEngine/...
	//moduledev/Packages/VariableEngine/Maintenance/2.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/VariableEngine-2.1.x.xml
	//moduledev/Packages/VariableEngine/Maintenance/2.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/VariableEngine-2.1.x.xml
	//moduledev/Packages/VariableEngine/Maintenance/2.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/VariableEngine-2.1.x.xml
	//moduledev/Packages/VisualizerCore/Maintenance/7.x/VisualizerCore/... //${P4_CLIENT}/depot/VisualizerCore/...
	//moduledev/Packages/VisualizerCore/Maintenance/7.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/VisualizerCore-7.x.xml
	//moduledev/Packages/VisualizerCore/Maintenance/7.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/VisualizerCore-7.x.xml
	//moduledev/Packages/VisualizerCore/Maintenance/7.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/VisualizerCore-7.x.xml
	//moduledev/Packages/VisualizerSDK/Maintenance/7.x/VisualizerSDK/... //${P4_CLIENT}/depot/VisualizerSDK/...
	//moduledev/Packages/VisualizerSDK/Maintenance/7.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/VisualizerSDK-7.x.xml
	//moduledev/Packages/VisualizerSDK/Maintenance/7.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/VisualizerSDK-7.x.xml
	//moduledev/Packages/VisualizerSDK/Maintenance/7.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/VisualizerSDK-7.x.xml
	//moduledev/Packages/VisualizerSDKDali/Maintenance/7.x/VisualizerSDKDali/... //${P4_CLIENT}/depot/VisualizerSDKDali/...
	//moduledev/Packages/VisualizerSDKDali/Maintenance/7.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/VisualizerSDKDali-7.x.xml
	//moduledev/Packages/VisualizerSDKDali/Maintenance/7.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/VisualizerSDKDali-7.x.xml
	//moduledev/Packages/VisualizerSDKDali/Maintenance/7.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/VisualizerSDKDali-7.x.xml
	//moduledev/Packages/XML/Maintenance/3.0.x/ArtXml/... //${P4_CLIENT}/depot/ArtXml/...
	//moduledev/Packages/XML/Maintenance/3.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/XML-3.0.x.xml
	//moduledev/Packages/XML/Maintenance/3.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/XML-3.0.x.xml
	//moduledev/Packages/XML/Maintenance/3.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/XML-3.0.x.xml
	//moduledev/Packages/XMLFileManager/Maintenance/4.x/XMLFileManagerLayer/... //${P4_CLIENT}/depot/XMLFileManagerLayer/...
	//moduledev/Packages/XMLFileManager/Maintenance/4.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/XMLFileManager-4.x.xml
	//moduledev/Packages/XMLFileManager/Maintenance/4.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/XMLFileManager-4.x.xml
	//moduledev/Packages/XMLFileManager/Maintenance/4.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/XMLFileManager-4.x.xml
	//moduledev/3rdParty/XMPLib/Maintenance/5.1.2.x/XMPLib/... //${P4_CLIENT}/depot/XMPLib/...
	//moduledev/3rdParty/XMPLib/Maintenance/5.1.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/XMPLib-5.1.2.x.xml
	//moduledev/3rdParty/XMPLib/Maintenance/5.1.2.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/XMPLib-5.1.2.x.xml
	//moduledev/3rdParty/XMPLib/Maintenance/5.1.2.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/XMPLib-5.1.2.x.xml
	//moduledev/3rdParty/XercesC/Maintenance/3.1.1.x/XercesC/... //${P4_CLIENT}/depot/XercesC/...
	//moduledev/3rdParty/XercesC/Maintenance/3.1.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/XercesC-3.1.1.x.xml
	//moduledev/3rdParty/XercesC/Maintenance/3.1.1.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/XercesC-3.1.1.x.xml
	//moduledev/3rdParty/XercesC/Maintenance/3.1.1.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/XercesC-3.1.1.x.xml
	//moduledev/Packages/XercesUtils/Released/21.03/XercesUtils/... //${P4_CLIENT}/depot/XercesUtils/...
	//moduledev/Packages/XercesUtils/Released/21.03/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/XercesUtils-21.03.xml
	//moduledev/Packages/XercesUtils/Released/21.03/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/XercesUtils-21.03.xml
	//moduledev/Packages/XercesUtils/Released/21.03/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/XercesUtils-21.03.xml
	//moduledev/Packages/YAGL/Maintenance/5.8.x/YAGL/... //${P4_CLIENT}/depot/YAGL/...
	//moduledev/Packages/YAGL/Maintenance/5.8.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/YAGL-5.8.x.xml
	//moduledev/Packages/YAGL/Maintenance/5.8.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/YAGL-5.8.x.xml
	//moduledev/Packages/YAGL/Maintenance/5.8.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/YAGL-5.8.x.xml
	//moduledev/3rdParty/aws-sdk-cpp/Maintenance/1.2.0.x/aws-sdk-cpp/... //${P4_CLIENT}/depot/aws-sdk-cpp/...
	//moduledev/3rdParty/aws-sdk-cpp/Maintenance/1.2.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/aws-sdk-cpp-1.2.0.x.xml
	//moduledev/3rdParty/aws-sdk-cpp/Maintenance/1.2.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/aws-sdk-cpp-1.2.0.x.xml
	//moduledev/3rdParty/aws-sdk-cpp/Maintenance/1.2.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/aws-sdk-cpp-1.2.0.x.xml
	//moduledev/3rdParty/boost/Maintenance/1.74.0.x/boost/... //${P4_CLIENT}/depot/boost/...
	//moduledev/3rdParty/boost/Maintenance/1.74.0.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/boost-1.74.0.x.xml
	//moduledev/3rdParty/boost/Maintenance/1.74.0.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/boost-1.74.0.x.xml
	//moduledev/3rdParty/boost/Maintenance/1.74.0.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/boost-1.74.0.x.xml
	//moduledev/3rdParty/cereal/Maintenance/1.2.2.x/cereal/... //${P4_CLIENT}/depot/cereal/...
	//moduledev/3rdParty/cereal/Maintenance/1.2.2.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/cereal-1.2.2.x.xml
	//moduledev/3rdParty/cereal/Maintenance/1.2.2.x/Licenses.xml //${P4_CLIENT}/depot/LicenseInfoXMLs/cereal-1.2.2.x.xml
	//moduledev/3rdParty/cereal/Maintenance/1.2.2.x/AutomatedBuildSettings.xml //${P4_CLIENT}/depot/AutomatedBuildSettings/cereal-1.2.2.x.xml
	//moduledev/3rdParty/cpp-netlib/Maintenance/0.11.1.x/cpp-netlib/... //${P4_CLIENT}/depot/cpp-netlib/...
	//moduledev/3rdParty/cpp-netlib/Maintenance/0.11.1.x/PackageDependencies.xml //${P4_CLIENT}/depot/Dependencies/cpp-netlib-0.11.1.x.xml
